Serum,Serum group
1.1,BA.2 sera
1.2,BA.2 sera
1.3,BA.2 sera
2.1,Alpha sera
2.2,Alpha sera
3.1,Beta sera
3.2,Beta sera
3.3,Beta sera
4.1,Delta sera
4.2,Delta sera
4.3,Delta sera
5.1,BA.1 sera
5.2,BA.1 sera
5.3,BA.1 sera
6.1,BA.2-12 sera
6.2,BA.2-12 sera
6.3,BA.2-12 sera
7.1,B.1+E484K sera
7.2,B.1+E484K sera
7.3,B.1+E484K sera
8.1,D614G sera
8.2,D614G sera
8.3,D614G sera
9.1,BA.5 sera
9.2,BA.5 sera
9.3,BA.5 sera
BA-Serum-4,BA.5 sera
BA-Serum-5,BA.5 sera
BA-Serum-6,BA.5 sera
BA Serum 4,BA.5 sera
BA Serum 5,BA.5 sera
BA Serum 6,BA.5 sera
BA-Serum-1,BA.4 sera
BA Serum 1,BA.4 sera
12SE0030,XBB.2 sera
12SE0031,XBB.2 sera
12SE0032,XBB.2 sera
13444,B.1.1.7 convalescent
13449,B.1.1.7 convalescent
13454,B.1.1.7 convalescent
13458,B.1.1.7 convalescent
13459,B.1.1.7 convalescent
13590,B.1.1.7 convalescent
13591,B.1.1.7 convalescent
13592,B.1.1.7 convalescent
13593,B.1.1.7 convalescent
13594,B.1.1.7 convalescent
13595,B.1.1.7 convalescent
13596,B.1.1.7 convalescent
13597,B.1.1.7 convalescent
13598,B.1.1.7 convalescent
13601,B.1.1.7 convalescent
13602,B.1.1.7 convalescent
13604,B.1.1.7 convalescent
13801,B.1.1.7 convalescent
13802,B.1.1.7 convalescent
13803,B.1.1.7 convalescent
13804,B.1.1.7 convalescent
13806,B.1.1.7 convalescent
13950,B.1.351 convalescent
13951,B.1.351 convalescent
13952,B.1.351 convalescent
13953,B.1.351 convalescent
13954,B.1.351 convalescent
13955,B.1.351 convalescent
13956,B.1.351 convalescent
13957,B.1.351 convalescent
13958,B.1.351 convalescent
13959,B.1.351 convalescent
13960,B.1.351 convalescent
